010000: 610013	   jmp shell
010001: 160010	   dzm i 8
010002: 450000	   isz clear
010003: 110001	   jms 1b
010004: 641002	   lacq
010005: 617771	   jmp 017771
010006: 010005	zerop: .-1
010007: 210532	   lac d1
010010: 020005	   sys write; errmes; 1
010011: 010565	
010012: 000001	
010013: 210532	   lac d1
010014: 020005	   sys write; ready; 1
010015: 010567	
010016: 000001	
010017: 210570	   lac delim
010020: 550553	   sad newln
010021: 110421	   jms rline
010022: 110217	   jms getcom
010023: 211104	   lac narg
010024: 741200	   sna
010025: 610051	   jmp comretrn
010026: 211105	   lac args
010027: 550566	   sad chcom
010030: 741000	   skp
010031: 610035	   jmp 3f
010032: 211106	   lac args+1
010033: 550574	   sad spsp
010034: 610475	   jmp doch
010035: 020035	   sys fork
010036: 741000	      skp
010037: 610055	      jmp loadcom
010040: 741100	   spa
010041: 610007	   jmp comerr
010042: 652000	   lmq
010043: 210570	   lac delim
010044: 550546	   sad amper
010045: 610017	   jmp shell1
010046: 641002	   lacq			" hand written
010047: 650000	   clq			" send mesg to child
010050: 020033	   sys smes
010051: 210570	   lac delim
010052: 550553	   sad newln
010053: 610013	   jmp shell
010054: 610017	   jmp shell1
010055: 020003	   sys open; args; 0
010056: 011105	
010057: 000000	
010060: 740100	   sma
010061: 610111	   jmp 1f
010062: 020012	   sys link; system; args; args
010063: 010571	
010064: 011105	
010065: 011105	
010066: 741100	   spa
010067: 610073	   jmp 2f
010070: 777777	   -1
010071: 051103	   dac lnkflg
010072: 610055	   jmp loadcom
010073: 211103	   lac lnkflg
010074: 741200	   sna
010075: 610100	   jmp 3f
010076: 020013	   sys unlink; args
010077: 011105	
010100: 210532	   lac d1
010101: 020005	   sys write; args; 4
010102: 011105	
010103: 000004	
010104: 210532	   lac d1
010105: 020005	   sys write; errmes; 1
010106: 010565	
010107: 000001	
010110: 020016	   sys exit
010111: 211103	   lac lnkflg
010112: 741200	   sna
010113: 610116	   jmp 1f
010114: 020013	   sys unlink; args
010115: 011105	
010116: 210555	   lac in
010117: 741200	   sna
010120: 610140	   jmp 2f
010121: 750000	   cla
010122: 020011	   sys close
010123: 020003	   sys open; in; 0
010124: 010555	
010125: 000000	
010126: 740100	   sma
010127: 610140	   jmp 2f
010130: 210532	   lac d1
010131: 020005	   sys write; in; 4
010132: 010555	
010133: 000004	
010134: 020005	   sys write; errmes; 1
010135: 010565	
010136: 000001	
010137: 020016	   sys exit
010140: 210561	   lac out
010141: 741200	   sna
010142: 610152	   jmp 1f
010143: 210532	   lac d1
010144: 020011	   sys close
010145: 210540	   lac o17
010146: 020006	   sys creat; out
010147: 010561	
010150: 741100	   spa
010151: 020016	   sys exit
010152: 211104	   lac narg
010153: 740001	   cma
010154: 051102	   dac t1
